TITLE = "data/convFD472.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 472", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.28287,2000.00000
30.00000,10.00000,10.00000,0.10211,2000.00000
50.00000,10.00000,10.00000,-0.21729,2000.00000
70.00000,10.00000,10.00000,-0.16434,2000.00000
90.00000,10.00000,10.00000,0.10393,2000.00000
110.00000,10.00000,10.00000,0.14708,2000.00000
130.00000,10.00000,10.00000,-0.00221,2000.00000
150.00000,10.00000,10.00000,-0.05795,2000.00000
170.00000,10.00000,10.00000,-0.01125,2000.00000
190.00000,10.00000,10.00000,0.00123,2000.00000
210.00000,10.00000,10.00000,-0.02933,2000.00000
230.00000,10.00000,10.00000,-0.04681,2000.00000
250.00000,10.00000,10.00000,-0.00593,2000.00000
270.00000,10.00000,10.00000,0.08117,2000.00000
290.00000,10.00000,10.00000,0.11189,2000.00000
310.00000,10.00000,10.00000,0.04058,2000.00000
330.00000,10.00000,10.00000,-0.05880,2000.00000
350.00000,10.00000,10.00000,-0.11692,2000.00000
370.00000,10.00000,10.00000,-0.10155,2000.00000
390.00000,10.00000,10.00000,-0.02485,2000.00000
410.00000,10.00000,10.00000,0.05173,2000.00000
430.00000,10.00000,10.00000,0.09530,2000.00000
450.00000,10.00000,10.00000,0.09992,2000.00000
470.00000,10.00000,10.00000,0.06975,2000.00000
490.00000,10.00000,10.00000,0.03097,2000.00000
510.00000,10.00000,10.00000,-0.00681,2000.00000
530.00000,10.00000,10.00000,-0.03676,2000.00000
550.00000,10.00000,10.00000,-0.05358,2000.00000
570.00000,10.00000,10.00000,-0.06382,2000.00000
590.00000,10.00000,10.00000,-0.06396,2000.00000
610.00000,10.00000,10.00000,-0.05906,2000.00000
630.00000,10.00000,10.00000,-0.04960,2000.00000
650.00000,10.00000,10.00000,-0.03589,2000.00000
670.00000,10.00000,10.00000,-0.02228,2000.00000
690.00000,10.00000,10.00000,-0.00651,2000.00000
710.00000,10.00000,10.00000,0.00656,2000.00000
730.00000,10.00000,10.00000,0.01926,2000.00000
750.00000,10.00000,10.00000,0.02884,2000.00000
770.00000,10.00000,10.00000,0.03638,2000.00000
790.00000,10.00000,10.00000,0.04175,2000.00000
810.00000,10.00000,10.00000,0.04453,2000.00000
830.00000,10.00000,10.00000,0.04648,2000.00000
850.00000,10.00000,10.00000,0.04607,2000.00000
870.00000,10.00000,10.00000,0.04595,2000.00000
890.00000,10.00000,10.00000,0.04401,2000.00000
910.00000,10.00000,10.00000,0.04311,2000.00000
930.00000,10.00000,10.00000,0.04090,2000.00000
950.00000,10.00000,10.00000,0.04012,2000.00000
970.00000,10.00000,10.00000,0.03842,2000.00000
990.00000,10.00000,10.00000,0.03832,2000.00000
1010.00000,10.00000,10.00000,0.03750,2000.00000
1030.00000,10.00000,10.00000,0.03832,2000.00000
1050.00000,10.00000,10.00000,0.03842,2000.00000
1070.00000,10.00000,10.00000,0.04012,2000.00000
1090.00000,10.00000,10.00000,0.04090,2000.00000
1110.00000,10.00000,10.00000,0.04310,2000.00000
1130.00000,10.00000,10.00000,0.04401,2000.00000
1150.00000,10.00000,10.00000,0.04595,2000.00000
1170.00000,10.00000,10.00000,0.04607,2000.00000
1190.00000,10.00000,10.00000,0.04647,2000.00000
1210.00000,10.00000,10.00000,0.04452,2000.00000
1230.00000,10.00000,10.00000,0.04171,2000.00000
1250.00000,10.00000,10.00000,0.03630,2000.00000
1270.00000,10.00000,10.00000,0.02863,2000.00000
1290.00000,10.00000,10.00000,0.01879,2000.00000
1310.00000,10.00000,10.00000,0.00554,2000.00000
1330.00000,10.00000,10.00000,-0.00853,2000.00000
1350.00000,10.00000,10.00000,-0.02602,2000.00000
