TITLE = "data/coba_fd_opr_baru295.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 295", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00001,2000.00000
10.00000,150.00000,10.00000,0.00002,2000.00000
10.00000,170.00000,10.00000,0.00004,2000.00000
10.00000,190.00000,10.00000,0.00011,2000.00000
10.00000,210.00000,10.00000,0.00027,2000.00000
10.00000,230.00000,10.00000,0.00062,2000.00000
10.00000,250.00000,10.00000,0.00133,2000.00000
10.00000,270.00000,10.00000,0.00270,2000.00000
10.00000,290.00000,10.00000,0.00512,2000.00000
10.00000,310.00000,10.00000,0.00913,2000.00000
10.00000,330.00000,10.00000,0.01525,2000.00000
10.00000,350.00000,10.00000,0.02384,2000.00000
10.00000,370.00000,10.00000,0.03480,2000.00000
10.00000,390.00000,10.00000,0.04739,2000.00000
10.00000,410.00000,10.00000,0.06006,2000.00000
10.00000,430.00000,10.00000,0.07057,2000.00000
10.00000,450.00000,10.00000,0.07639,2000.00000
10.00000,470.00000,10.00000,0.07526,2000.00000
10.00000,490.00000,10.00000,0.06580,2000.00000
10.00000,510.00000,10.00000,0.04792,2000.00000
10.00000,530.00000,10.00000,0.02293,2000.00000
10.00000,550.00000,10.00000,-0.00666,2000.00000
10.00000,570.00000,10.00000,-0.03765,2000.00000
10.00000,590.00000,10.00000,-0.06672,2000.00000
10.00000,610.00000,10.00000,-0.09098,2000.00000
10.00000,630.00000,10.00000,-0.10840,2000.00000
10.00000,650.00000,10.00000,-0.11792,2000.00000
10.00000,670.00000,10.00000,-0.11949,2000.00000
10.00000,690.00000,10.00000,-0.11386,2000.00000
10.00000,710.00000,10.00000,-0.10237,2000.00000
10.00000,730.00000,10.00000,-0.08660,2000.00000
10.00000,750.00000,10.00000,-0.06822,2000.00000
10.00000,770.00000,10.00000,-0.04871,2000.00000
10.00000,790.00000,10.00000,-0.02935,2000.00000
10.00000,810.00000,10.00000,-0.01106,2000.00000
10.00000,830.00000,10.00000,0.00552,2000.00000
10.00000,850.00000,10.00000,0.02003,2000.00000
10.00000,870.00000,10.00000,0.03233,2000.00000
10.00000,890.00000,10.00000,0.04246,2000.00000
10.00000,910.00000,10.00000,0.05054,2000.00000
10.00000,930.00000,10.00000,0.05677,2000.00000
10.00000,950.00000,10.00000,0.06135,2000.00000
10.00000,970.00000,10.00000,0.06447,2000.00000
10.00000,990.00000,10.00000,0.06628,2000.00000
10.00000,1010.00000,10.00000,0.06688,2000.00000
10.00000,1030.00000,10.00000,0.06628,2000.00000
10.00000,1050.00000,10.00000,0.06447,2000.00000
10.00000,1070.00000,10.00000,0.06135,2000.00000
10.00000,1090.00000,10.00000,0.05677,2000.00000
10.00000,1110.00000,10.00000,0.05054,2000.00000
10.00000,1130.00000,10.00000,0.04246,2000.00000
10.00000,1150.00000,10.00000,0.03233,2000.00000
10.00000,1170.00000,10.00000,0.02003,2000.00000
10.00000,1190.00000,10.00000,0.00552,2000.00000
10.00000,1210.00000,10.00000,-0.01106,2000.00000
10.00000,1230.00000,10.00000,-0.02935,2000.00000
10.00000,1250.00000,10.00000,-0.04871,2000.00000
10.00000,1270.00000,10.00000,-0.06822,2000.00000
10.00000,1290.00000,10.00000,-0.08660,2000.00000
10.00000,1310.00000,10.00000,-0.10237,2000.00000
10.00000,1330.00000,10.00000,-0.11386,2000.00000
10.00000,1350.00000,10.00000,-0.11949,2000.00000
10.00000,1370.00000,10.00000,-0.11792,2000.00000
10.00000,1390.00000,10.00000,-0.10840,2000.00000
10.00000,1410.00000,10.00000,-0.09098,2000.00000
10.00000,1430.00000,10.00000,-0.06672,2000.00000
10.00000,1450.00000,10.00000,-0.03765,2000.00000
10.00000,1470.00000,10.00000,-0.00666,2000.00000
10.00000,1490.00000,10.00000,0.02293,2000.00000
10.00000,1510.00000,10.00000,0.04792,2000.00000
10.00000,1530.00000,10.00000,0.06580,2000.00000
10.00000,1550.00000,10.00000,0.07526,2000.00000
10.00000,1570.00000,10.00000,0.07639,2000.00000
10.00000,1590.00000,10.00000,0.07057,2000.00000
10.00000,1610.00000,10.00000,0.06006,2000.00000
10.00000,1630.00000,10.00000,0.04739,2000.00000
10.00000,1650.00000,10.00000,0.03480,2000.00000
10.00000,1670.00000,10.00000,0.02384,2000.00000
10.00000,1690.00000,10.00000,0.01525,2000.00000
10.00000,1710.00000,10.00000,0.00913,2000.00000
10.00000,1730.00000,10.00000,0.00512,2000.00000
10.00000,1750.00000,10.00000,0.00270,2000.00000
10.00000,1770.00000,10.00000,0.00133,2000.00000
10.00000,1790.00000,10.00000,0.00062,2000.00000
10.00000,1810.00000,10.00000,0.00027,2000.00000
10.00000,1830.00000,10.00000,0.00011,2000.00000
10.00000,1850.00000,10.00000,0.00004,2000.00000
10.00000,1870.00000,10.00000,0.00002,2000.00000
10.00000,1890.00000,10.00000,0.00001,2000.00000
10.00000,1910.00000,10.00000,0.00000,2000.00000
10.00000,1930.00000,10.00000,0.00000,2000.00000
10.00000,1950.00000,10.00000,0.00000,2000.00000
10.00000,1970.00000,10.00000,0.00000,2000.00000
10.00000,1990.00000,10.00000,0.00000,2000.00000
30.00000,10.00000,10.00000,0.00000,2000.00000
30.00000,30.00000,10.00000,0.00000,2000.00000
30.00000,50.00000,10.00000,0.00000,2000.00000
30.00000,70.00000,10.00000,0.00000,2000.00000
30.00000,90.00000,10.00000,0.00000,2000.00000
30.00000,110.00000,10.00000,0.00001,2000.00000
30.00000,130.00000,10.00000,0.00002,2000.00000
30.00000,150.00000,10.00000,0.00005,2000.00000
30.00000,170.00000,10.00000,0.00014,2000.00000
30.00000,190.00000,10.00000,0.00035,2000.00000
30.00000,210.00000,10.00000,0.00082,2000.00000
30.00000,230.00000,10.00000,0.00181,2000.00000
30.00000,250.00000,10.00000,0.00374,2000.00000
30.00000,270.00000,10.00000,0.00726,2000.00000
30.00000,290.00000,10.00000,0.01322,2000.00000
30.00000,310.00000,10.00000,0.02256,2000.00000
30.00000,330.00000,10.00000,0.03598,2000.00000
30.00000,350.00000,10.00000,0.05361,2000.00000
30.00000,370.00000,10.00000,0.07448,2000.00000
30.00000,390.00000,10.00000,0.09632,2000.00000
30.00000,410.00000,10.00000,0.11563,2000.00000
30.00000,430.00000,10.00000,0.12828,2000.00000
30.00000,450.00000,10.00000,0.13044,2000.00000
30.00000,470.00000,10.00000,0.11960,2000.00000
30.00000,490.00000,10.00000,0.09531,2000.00000
30.00000,510.00000,10.00000,0.05941,2000.00000
30.00000,530.00000,10.00000,0.01566,2000.00000
30.00000,550.00000,10.00000,-0.03102,2000.00000
30.00000,570.00000,10.00000,-0.07553,2000.00000
30.00000,590.00000,10.00000,-0.11346,2000.00000
30.00000,610.00000,10.00000,-0.14171,2000.00000
30.00000,630.00000,10.00000,-0.15872,2000.00000
30.00000,650.00000,10.00000,-0.16440,2000.00000
30.00000,670.00000,10.00000,-0.15989,2000.00000
30.00000,690.00000,10.00000,-0.14710,2000.00000
30.00000,710.00000,10.00000,-0.12833,2000.00000
30.00000,730.00000,10.00000,-0.10590,2000.00000
30.00000,750.00000,10.00000,-0.08188,2000.00000
