TITLE = "data/convFD294.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 294", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.00000,2000.00000
30.00000,10.00000,10.00000,0.00000,2000.00000
50.00000,10.00000,10.00000,0.00000,2000.00000
70.00000,10.00000,10.00000,0.00000,2000.00000
90.00000,10.00000,10.00000,0.00000,2000.00000
110.00000,10.00000,10.00000,0.00000,2000.00000
130.00000,10.00000,10.00000,0.00000,2000.00000
150.00000,10.00000,10.00000,0.00001,2000.00000
170.00000,10.00000,10.00000,0.00003,2000.00000
190.00000,10.00000,10.00000,0.00008,2000.00000
210.00000,10.00000,10.00000,0.00021,2000.00000
230.00000,10.00000,10.00000,0.00048,2000.00000
250.00000,10.00000,10.00000,0.00105,2000.00000
270.00000,10.00000,10.00000,0.00215,2000.00000
290.00000,10.00000,10.00000,0.00417,2000.00000
310.00000,10.00000,10.00000,0.00756,2000.00000
330.00000,10.00000,10.00000,0.01288,2000.00000
350.00000,10.00000,10.00000,0.02052,2000.00000
370.00000,10.00000,10.00000,0.03061,2000.00000
390.00000,10.00000,10.00000,0.04263,2000.00000
410.00000,10.00000,10.00000,0.05538,2000.00000
430.00000,10.00000,10.00000,0.06690,2000.00000
450.00000,10.00000,10.00000,0.07480,2000.00000
470.00000,10.00000,10.00000,0.07676,2000.00000
490.00000,10.00000,10.00000,0.07106,2000.00000
510.00000,10.00000,10.00000,0.05710,2000.00000
530.00000,10.00000,10.00000,0.03557,2000.00000
550.00000,10.00000,10.00000,0.00842,2000.00000
570.00000,10.00000,10.00000,-0.02158,2000.00000
590.00000,10.00000,10.00000,-0.05128,2000.00000
610.00000,10.00000,10.00000,-0.07776,2000.00000
630.00000,10.00000,10.00000,-0.09870,2000.00000
650.00000,10.00000,10.00000,-0.11265,2000.00000
670.00000,10.00000,10.00000,-0.11910,2000.00000
690.00000,10.00000,10.00000,-0.11835,2000.00000
710.00000,10.00000,10.00000,-0.11137,2000.00000
730.00000,10.00000,10.00000,-0.09948,2000.00000
750.00000,10.00000,10.00000,-0.08417,2000.00000
770.00000,10.00000,10.00000,-0.06692,2000.00000
790.00000,10.00000,10.00000,-0.04899,2000.00000
810.00000,10.00000,10.00000,-0.03142,2000.00000
830.00000,10.00000,10.00000,-0.01497,2000.00000
850.00000,10.00000,10.00000,-0.00016,2000.00000
870.00000,10.00000,10.00000,0.01276,2000.00000
890.00000,10.00000,10.00000,0.02366,2000.00000
910.00000,10.00000,10.00000,0.03259,2000.00000
930.00000,10.00000,10.00000,0.03962,2000.00000
950.00000,10.00000,10.00000,0.04489,2000.00000
970.00000,10.00000,10.00000,0.04855,2000.00000
990.00000,10.00000,10.00000,0.05069,2000.00000
1010.00000,10.00000,10.00000,0.05139,2000.00000
1030.00000,10.00000,10.00000,0.05069,2000.00000
1050.00000,10.00000,10.00000,0.04855,2000.00000
1070.00000,10.00000,10.00000,0.04489,2000.00000
1090.00000,10.00000,10.00000,0.03962,2000.00000
1110.00000,10.00000,10.00000,0.03259,2000.00000
1130.00000,10.00000,10.00000,0.02366,2000.00000
1150.00000,10.00000,10.00000,0.01276,2000.00000
1170.00000,10.00000,10.00000,-0.00016,2000.00000
1190.00000,10.00000,10.00000,-0.01497,2000.00000
1210.00000,10.00000,10.00000,-0.03142,2000.00000
1230.00000,10.00000,10.00000,-0.04899,2000.00000
1250.00000,10.00000,10.00000,-0.06692,2000.00000
1270.00000,10.00000,10.00000,-0.08417,2000.00000
1290.00000,10.00000,10.00000,-0.09948,2000.00000
1310.00000,10.00000,10.00000,-0.11137,2000.00000
1330.00000,10.00000,10.00000,-0.11835,2000.00000
1350.00000,10.00000,10.00000,-0.11910,2000.00000
1370.00000,10.00000,10.00000,-0.11265,2000.00000
1390.00000,10.00000,10.00000,-0.09870,2000.00000
1410.00000,10.00000,10.00000,-0.07776,2000.00000
1430.00000,10.00000,10.00000,-0.05128,2000.00000
1450.00000,10.00000,10.00000,-0.02158,2000.00000
1470.00000,10.00000,10.00000,0.00842,2000.00000
1490.00000,10.00000,10.00000,0.03557,2000.00000
