TITLE = "data/convFD308.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 308", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.00000,2000.00000
30.00000,10.00000,10.00000,0.00000,2000.00000
50.00000,10.00000,10.00000,0.00001,2000.00000
70.00000,10.00000,10.00000,0.00002,2000.00000
90.00000,10.00000,10.00000,0.00004,2000.00000
110.00000,10.00000,10.00000,0.00011,2000.00000
130.00000,10.00000,10.00000,0.00028,2000.00000
150.00000,10.00000,10.00000,0.00066,2000.00000
170.00000,10.00000,10.00000,0.00145,2000.00000
190.00000,10.00000,10.00000,0.00301,2000.00000
210.00000,10.00000,10.00000,0.00586,2000.00000
230.00000,10.00000,10.00000,0.01065,2000.00000
250.00000,10.00000,10.00000,0.01804,2000.00000
270.00000,10.00000,10.00000,0.02841,2000.00000
290.00000,10.00000,10.00000,0.04140,2000.00000
310.00000,10.00000,10.00000,0.05553,2000.00000
330.00000,10.00000,10.00000,0.06802,2000.00000
350.00000,10.00000,10.00000,0.07510,2000.00000
370.00000,10.00000,10.00000,0.07295,2000.00000
390.00000,10.00000,10.00000,0.05892,2000.00000
410.00000,10.00000,10.00000,0.03280,2000.00000
430.00000,10.00000,10.00000,-0.00271,2000.00000
450.00000,10.00000,10.00000,-0.04226,2000.00000
470.00000,10.00000,10.00000,-0.07915,2000.00000
490.00000,10.00000,10.00000,-0.10693,2000.00000
510.00000,10.00000,10.00000,-0.12091,2000.00000
530.00000,10.00000,10.00000,-0.11912,2000.00000
550.00000,10.00000,10.00000,-0.10244,2000.00000
570.00000,10.00000,10.00000,-0.07413,2000.00000
590.00000,10.00000,10.00000,-0.03886,2000.00000
610.00000,10.00000,10.00000,-0.00168,2000.00000
630.00000,10.00000,10.00000,0.03290,2000.00000
650.00000,10.00000,10.00000,0.06148,2000.00000
670.00000,10.00000,10.00000,0.08203,2000.00000
690.00000,10.00000,10.00000,0.09389,2000.00000
710.00000,10.00000,10.00000,0.09745,2000.00000
730.00000,10.00000,10.00000,0.09389,2000.00000
750.00000,10.00000,10.00000,0.08481,2000.00000
770.00000,10.00000,10.00000,0.07192,2000.00000
790.00000,10.00000,10.00000,0.05683,2000.00000
810.00000,10.00000,10.00000,0.04092,2000.00000
830.00000,10.00000,10.00000,0.02527,2000.00000
850.00000,10.00000,10.00000,0.01064,2000.00000
870.00000,10.00000,10.00000,-0.00246,2000.00000
890.00000,10.00000,10.00000,-0.01376,2000.00000
910.00000,10.00000,10.00000,-0.02317,2000.00000
930.00000,10.00000,10.00000,-0.03069,2000.00000
950.00000,10.00000,10.00000,-0.03640,2000.00000
970.00000,10.00000,10.00000,-0.04038,2000.00000
990.00000,10.00000,10.00000,-0.04273,2000.00000
1010.00000,10.00000,10.00000,-0.04350,2000.00000
1030.00000,10.00000,10.00000,-0.04273,2000.00000
1050.00000,10.00000,10.00000,-0.04038,2000.00000
1070.00000,10.00000,10.00000,-0.03640,2000.00000
1090.00000,10.00000,10.00000,-0.03069,2000.00000
1110.00000,10.00000,10.00000,-0.02317,2000.00000
1130.00000,10.00000,10.00000,-0.01376,2000.00000
1150.00000,10.00000,10.00000,-0.00246,2000.00000
1170.00000,10.00000,10.00000,0.01064,2000.00000
1190.00000,10.00000,10.00000,0.02527,2000.00000
1210.00000,10.00000,10.00000,0.04092,2000.00000
1230.00000,10.00000,10.00000,0.05683,2000.00000
1250.00000,10.00000,10.00000,0.07192,2000.00000
1270.00000,10.00000,10.00000,0.08481,2000.00000
1290.00000,10.00000,10.00000,0.09389,2000.00000
1310.00000,10.00000,10.00000,0.09745,2000.00000
1330.00000,10.00000,10.00000,0.09389,2000.00000
1350.00000,10.00000,10.00000,0.08203,2000.00000
1370.00000,10.00000,10.00000,0.06148,2000.00000
1390.00000,10.00000,10.00000,0.03290,2000.00000
1410.00000,10.00000,10.00000,-0.00168,2000.00000
1430.00000,10.00000,10.00000,-0.03886,2000.00000
1450.00000,10.00000,10.00000,-0.07413,2000.00000
1470.00000,10.00000,10.00000,-0.10244,2000.00000
1490.00000,10.00000,10.00000,-0.11912,2000.00000
1510.00000,10.00000,10.00000,-0.12091,2000.00000
1530.00000,10.00000,10.00000,-0.10693,2000.00000
1550.00000,10.00000,10.00000,-0.07915,2000.00000
1570.00000,10.00000,10.00000,-0.04226,2000.00000
1590.00000,10.00000,10.00000,-0.00271,2000.00000
1610.00000,10.00000,10.00000,0.03280,2000.00000
1630.00000,10.00000,10.00000,0.05892,2000.00000
1650.00000,10.00000,10.00000,0.07295,2000.00000
1670.00000,10.00000,10.00000,0.07510,2000.00000
1690.00000,10.00000,10.00000,0.06802,2000.00000
1710.00000,10.00000,10.00000,0.05553,2000.00000
