TITLE = "data/coba_fd_opr_baru257.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 257", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00000,2000.00000
10.00000,210.00000,10.00000,0.00000,2000.00000
10.00000,230.00000,10.00000,0.00000,2000.00000
10.00000,250.00000,10.00000,0.00000,2000.00000
10.00000,270.00000,10.00000,0.00000,2000.00000
10.00000,290.00000,10.00000,0.00000,2000.00000
10.00000,310.00000,10.00000,0.00000,2000.00000
10.00000,330.00000,10.00000,0.00000,2000.00000
10.00000,350.00000,10.00000,0.00000,2000.00000
10.00000,370.00000,10.00000,0.00000,2000.00000
10.00000,390.00000,10.00000,0.00001,2000.00000
10.00000,410.00000,10.00000,0.00002,2000.00000
10.00000,430.00000,10.00000,0.00005,2000.00000
10.00000,450.00000,10.00000,0.00011,2000.00000
10.00000,470.00000,10.00000,0.00022,2000.00000
10.00000,490.00000,10.00000,0.00043,2000.00000
10.00000,510.00000,10.00000,0.00079,2000.00000
10.00000,530.00000,10.00000,0.00139,2000.00000
10.00000,550.00000,10.00000,0.00231,2000.00000
10.00000,570.00000,10.00000,0.00366,2000.00000
10.00000,590.00000,10.00000,0.00555,2000.00000
10.00000,610.00000,10.00000,0.00805,2000.00000
10.00000,630.00000,10.00000,0.01121,2000.00000
10.00000,650.00000,10.00000,0.01502,2000.00000
10.00000,670.00000,10.00000,0.01942,2000.00000
10.00000,690.00000,10.00000,0.02432,2000.00000
10.00000,710.00000,10.00000,0.02956,2000.00000
10.00000,730.00000,10.00000,0.03496,2000.00000
10.00000,750.00000,10.00000,0.04034,2000.00000
10.00000,770.00000,10.00000,0.04554,2000.00000
10.00000,790.00000,10.00000,0.05039,2000.00000
10.00000,810.00000,10.00000,0.05480,2000.00000
10.00000,830.00000,10.00000,0.05868,2000.00000
10.00000,850.00000,10.00000,0.06201,2000.00000
