TITLE = "data/convFD275.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 275", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.00000,2000.00000
30.00000,10.00000,10.00000,0.00000,2000.00000
50.00000,10.00000,10.00000,0.00000,2000.00000
70.00000,10.00000,10.00000,0.00000,2000.00000
90.00000,10.00000,10.00000,0.00000,2000.00000
110.00000,10.00000,10.00000,0.00000,2000.00000
130.00000,10.00000,10.00000,0.00000,2000.00000
150.00000,10.00000,10.00000,0.00000,2000.00000
170.00000,10.00000,10.00000,0.00000,2000.00000
190.00000,10.00000,10.00000,0.00000,2000.00000
210.00000,10.00000,10.00000,0.00000,2000.00000
230.00000,10.00000,10.00000,0.00000,2000.00000
250.00000,10.00000,10.00000,0.00000,2000.00000
270.00000,10.00000,10.00000,0.00001,2000.00000
290.00000,10.00000,10.00000,0.00003,2000.00000
310.00000,10.00000,10.00000,0.00007,2000.00000
330.00000,10.00000,10.00000,0.00016,2000.00000
350.00000,10.00000,10.00000,0.00036,2000.00000
370.00000,10.00000,10.00000,0.00075,2000.00000
390.00000,10.00000,10.00000,0.00147,2000.00000
410.00000,10.00000,10.00000,0.00273,2000.00000
430.00000,10.00000,10.00000,0.00478,2000.00000
450.00000,10.00000,10.00000,0.00792,2000.00000
470.00000,10.00000,10.00000,0.01240,2000.00000
490.00000,10.00000,10.00000,0.01840,2000.00000
510.00000,10.00000,10.00000,0.02591,2000.00000
530.00000,10.00000,10.00000,0.03469,2000.00000
550.00000,10.00000,10.00000,0.04426,2000.00000
570.00000,10.00000,10.00000,0.05389,2000.00000
590.00000,10.00000,10.00000,0.06277,2000.00000
610.00000,10.00000,10.00000,0.07004,2000.00000
630.00000,10.00000,10.00000,0.07496,2000.00000
650.00000,10.00000,10.00000,0.07702,2000.00000
670.00000,10.00000,10.00000,0.07594,2000.00000
690.00000,10.00000,10.00000,0.07175,2000.00000
710.00000,10.00000,10.00000,0.06474,2000.00000
730.00000,10.00000,10.00000,0.05539,2000.00000
750.00000,10.00000,10.00000,0.04429,2000.00000
770.00000,10.00000,10.00000,0.03210,2000.00000
790.00000,10.00000,10.00000,0.01943,2000.00000
810.00000,10.00000,10.00000,0.00686,2000.00000
830.00000,10.00000,10.00000,-0.00515,2000.00000
850.00000,10.00000,10.00000,-0.01626,2000.00000
870.00000,10.00000,10.00000,-0.02623,2000.00000
890.00000,10.00000,10.00000,-0.03489,2000.00000
910.00000,10.00000,10.00000,-0.04218,2000.00000
930.00000,10.00000,10.00000,-0.04809,2000.00000
950.00000,10.00000,10.00000,-0.05262,2000.00000
970.00000,10.00000,10.00000,-0.05583,2000.00000
990.00000,10.00000,10.00000,-0.05773,2000.00000
1010.00000,10.00000,10.00000,-0.05836,2000.00000
1030.00000,10.00000,10.00000,-0.05773,2000.00000
1050.00000,10.00000,10.00000,-0.05583,2000.00000
1070.00000,10.00000,10.00000,-0.05262,2000.00000
1090.00000,10.00000,10.00000,-0.04809,2000.00000
1110.00000,10.00000,10.00000,-0.04218,2000.00000
1130.00000,10.00000,10.00000,-0.03489,2000.00000
1150.00000,10.00000,10.00000,-0.02623,2000.00000
1170.00000,10.00000,10.00000,-0.01626,2000.00000
1190.00000,10.00000,10.00000,-0.00515,2000.00000
1210.00000,10.00000,10.00000,0.00686,2000.00000
1230.00000,10.00000,10.00000,0.01943,2000.00000
1250.00000,10.00000,10.00000,0.03210,2000.00000
1270.00000,10.00000,10.00000,0.04429,2000.00000
1290.00000,10.00000,10.00000,0.05539,2000.00000
1310.00000,10.00000,10.00000,0.06474,2000.00000
1330.00000,10.00000,10.00000,0.07175,2000.00000
1350.00000,10.00000,10.00000,0.07594,2000.00000
1370.00000,10.00000,10.00000,0.07702,2000.00000
1390.00000,10.00000,10.00000,0.07496,2000.00000
1410.00000,10.00000,10.00000,0.07004,2000.00000
1430.00000,10.00000,10.00000,0.06277,2000.00000
1450.00000,10.00000,10.00000,0.05389,2000.00000
1470.00000,10.00000,10.00000,0.04426,2000.00000
1490.00000,10.00000,10.00000,0.03469,2000.00000
1510.00000,10.00000,10.00000,0.02591,2000.00000
1530.00000,10.00000,10.00000,0.01840,2000.00000
1550.00000,10.00000,10.00000,0.01240,2000.00000
1570.00000,10.00000,10.00000,0.00792,2000.00000
1590.00000,10.00000,10.00000,0.00478,2000.00000
1610.00000,10.00000,10.00000,0.00273,2000.00000
1630.00000,10.00000,10.00000,0.00147,2000.00000
