TITLE = "data/coba_fd_opr_baru237.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 237", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00000,2000.00000
10.00000,210.00000,10.00000,0.00000,2000.00000
10.00000,230.00000,10.00000,0.00000,2000.00000
10.00000,250.00000,10.00000,0.00000,2000.00000
10.00000,270.00000,10.00000,0.00000,2000.00000
10.00000,290.00000,10.00000,0.00000,2000.00000
10.00000,310.00000,10.00000,0.00000,2000.00000
10.00000,330.00000,10.00000,0.00000,2000.00000
10.00000,350.00000,10.00000,0.00000,2000.00000
10.00000,370.00000,10.00000,0.00000,2000.00000
10.00000,390.00000,10.00000,0.00000,2000.00000
10.00000,410.00000,10.00000,0.00000,2000.00000
10.00000,430.00000,10.00000,0.00000,2000.00000
10.00000,450.00000,10.00000,0.00000,2000.00000
10.00000,470.00000,10.00000,0.00000,2000.00000
10.00000,490.00000,10.00000,0.00000,2000.00000
10.00000,510.00000,10.00000,0.00000,2000.00000
10.00000,530.00000,10.00000,0.00000,2000.00000
10.00000,550.00000,10.00000,0.00001,2000.00000
10.00000,570.00000,10.00000,0.00002,2000.00000
10.00000,590.00000,10.00000,0.00004,2000.00000
10.00000,610.00000,10.00000,0.00008,2000.00000
10.00000,630.00000,10.00000,0.00013,2000.00000
10.00000,650.00000,10.00000,0.00023,2000.00000
10.00000,670.00000,10.00000,0.00036,2000.00000
10.00000,690.00000,10.00000,0.00056,2000.00000
10.00000,710.00000,10.00000,0.00082,2000.00000
10.00000,730.00000,10.00000,0.00117,2000.00000
10.00000,750.00000,10.00000,0.00159,2000.00000
10.00000,770.00000,10.00000,0.00211,2000.00000
10.00000,790.00000,10.00000,0.00271,2000.00000
10.00000,810.00000,10.00000,0.00338,2000.00000
10.00000,830.00000,10.00000,0.00409,2000.00000
10.00000,850.00000,10.00000,0.00484,2000.00000
