TITLE = "data/convFD281.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 281", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.00000,2000.00000
30.00000,10.00000,10.00000,0.00000,2000.00000
50.00000,10.00000,10.00000,0.00000,2000.00000
70.00000,10.00000,10.00000,0.00000,2000.00000
90.00000,10.00000,10.00000,0.00000,2000.00000
110.00000,10.00000,10.00000,0.00000,2000.00000
130.00000,10.00000,10.00000,0.00000,2000.00000
150.00000,10.00000,10.00000,0.00000,2000.00000
170.00000,10.00000,10.00000,0.00000,2000.00000
190.00000,10.00000,10.00000,0.00000,2000.00000
210.00000,10.00000,10.00000,0.00000,2000.00000
230.00000,10.00000,10.00000,0.00001,2000.00000
250.00000,10.00000,10.00000,0.00003,2000.00000
270.00000,10.00000,10.00000,0.00007,2000.00000
290.00000,10.00000,10.00000,0.00017,2000.00000
310.00000,10.00000,10.00000,0.00038,2000.00000
330.00000,10.00000,10.00000,0.00081,2000.00000
350.00000,10.00000,10.00000,0.00162,2000.00000
370.00000,10.00000,10.00000,0.00307,2000.00000
390.00000,10.00000,10.00000,0.00546,2000.00000
410.00000,10.00000,10.00000,0.00918,2000.00000
430.00000,10.00000,10.00000,0.01454,2000.00000
450.00000,10.00000,10.00000,0.02173,2000.00000
470.00000,10.00000,10.00000,0.03069,2000.00000
490.00000,10.00000,10.00000,0.04097,2000.00000
510.00000,10.00000,10.00000,0.05179,2000.00000
530.00000,10.00000,10.00000,0.06202,2000.00000
550.00000,10.00000,10.00000,0.07042,2000.00000
570.00000,10.00000,10.00000,0.07577,2000.00000
590.00000,10.00000,10.00000,0.07713,2000.00000
610.00000,10.00000,10.00000,0.07394,2000.00000
630.00000,10.00000,10.00000,0.06617,2000.00000
650.00000,10.00000,10.00000,0.05423,2000.00000
670.00000,10.00000,10.00000,0.03890,2000.00000
690.00000,10.00000,10.00000,0.02123,2000.00000
710.00000,10.00000,10.00000,0.00234,2000.00000
730.00000,10.00000,10.00000,-0.01668,2000.00000
750.00000,10.00000,10.00000,-0.03490,2000.00000
770.00000,10.00000,10.00000,-0.05161,2000.00000
790.00000,10.00000,10.00000,-0.06634,2000.00000
810.00000,10.00000,10.00000,-0.07884,2000.00000
830.00000,10.00000,10.00000,-0.08906,2000.00000
850.00000,10.00000,10.00000,-0.09713,2000.00000
870.00000,10.00000,10.00000,-0.10327,2000.00000
890.00000,10.00000,10.00000,-0.10775,2000.00000
910.00000,10.00000,10.00000,-0.11089,2000.00000
930.00000,10.00000,10.00000,-0.11299,2000.00000
950.00000,10.00000,10.00000,-0.11432,2000.00000
970.00000,10.00000,10.00000,-0.11511,2000.00000
990.00000,10.00000,10.00000,-0.11551,2000.00000
1010.00000,10.00000,10.00000,-0.11563,2000.00000
1030.00000,10.00000,10.00000,-0.11551,2000.00000
1050.00000,10.00000,10.00000,-0.11511,2000.00000
1070.00000,10.00000,10.00000,-0.11432,2000.00000
1090.00000,10.00000,10.00000,-0.11299,2000.00000
1110.00000,10.00000,10.00000,-0.11089,2000.00000
1130.00000,10.00000,10.00000,-0.10775,2000.00000
1150.00000,10.00000,10.00000,-0.10327,2000.00000
1170.00000,10.00000,10.00000,-0.09713,2000.00000
