TITLE = "data/coba_fd_opr_baru286.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 286", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00001,2000.00000
10.00000,210.00000,10.00000,0.00002,2000.00000
10.00000,230.00000,10.00000,0.00005,2000.00000
10.00000,250.00000,10.00000,0.00012,2000.00000
10.00000,270.00000,10.00000,0.00029,2000.00000
10.00000,290.00000,10.00000,0.00065,2000.00000
10.00000,310.00000,10.00000,0.00134,2000.00000
10.00000,330.00000,10.00000,0.00264,2000.00000
10.00000,350.00000,10.00000,0.00487,2000.00000
10.00000,370.00000,10.00000,0.00845,2000.00000
10.00000,390.00000,10.00000,0.01381,2000.00000
10.00000,410.00000,10.00000,0.02121,2000.00000
10.00000,430.00000,10.00000,0.03065,2000.00000
10.00000,450.00000,10.00000,0.04166,2000.00000
10.00000,470.00000,10.00000,0.05330,2000.00000
10.00000,490.00000,10.00000,0.06414,2000.00000
10.00000,510.00000,10.00000,0.07254,2000.00000
10.00000,530.00000,10.00000,0.07689,2000.00000
10.00000,550.00000,10.00000,0.07594,2000.00000
10.00000,570.00000,10.00000,0.06907,2000.00000
10.00000,590.00000,10.00000,0.05637,2000.00000
10.00000,610.00000,10.00000,0.03865,2000.00000
10.00000,630.00000,10.00000,0.01725,2000.00000
10.00000,650.00000,10.00000,-0.00614,2000.00000
10.00000,670.00000,10.00000,-0.02981,2000.00000
10.00000,690.00000,10.00000,-0.05219,2000.00000
10.00000,710.00000,10.00000,-0.07204,2000.00000
10.00000,730.00000,10.00000,-0.08854,2000.00000
10.00000,750.00000,10.00000,-0.10126,2000.00000
10.00000,770.00000,10.00000,-0.11016,2000.00000
10.00000,790.00000,10.00000,-0.11552,2000.00000
10.00000,810.00000,10.00000,-0.11779,2000.00000
10.00000,830.00000,10.00000,-0.11758,2000.00000
10.00000,850.00000,10.00000,-0.11551,2000.00000
10.00000,870.00000,10.00000,-0.11221,2000.00000
10.00000,890.00000,10.00000,-0.10825,2000.00000
10.00000,910.00000,10.00000,-0.10412,2000.00000
10.00000,930.00000,10.00000,-0.10023,2000.00000
10.00000,950.00000,10.00000,-0.09689,2000.00000
10.00000,970.00000,10.00000,-0.09435,2000.00000
10.00000,990.00000,10.00000,-0.09276,2000.00000
10.00000,1010.00000,10.00000,-0.09222,2000.00000
10.00000,1030.00000,10.00000,-0.09276,2000.00000
10.00000,1050.00000,10.00000,-0.09435,2000.00000
10.00000,1070.00000,10.00000,-0.09689,2000.00000
10.00000,1090.00000,10.00000,-0.10023,2000.00000
10.00000,1110.00000,10.00000,-0.10412,2000.00000
10.00000,1130.00000,10.00000,-0.10825,2000.00000
10.00000,1150.00000,10.00000,-0.11221,2000.00000
10.00000,1170.00000,10.00000,-0.11551,2000.00000
10.00000,1190.00000,10.00000,-0.11758,2000.00000
10.00000,1210.00000,10.00000,-0.11779,2000.00000
10.00000,1230.00000,10.00000,-0.11552,2000.00000
10.00000,1250.00000,10.00000,-0.11016,2000.00000
10.00000,1270.00000,10.00000,-0.10126,2000.00000
