TITLE = "data/coba_fd_opr_baru273.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 273", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00000,2000.00000
10.00000,210.00000,10.00000,0.00000,2000.00000
10.00000,230.00000,10.00000,0.00000,2000.00000
10.00000,250.00000,10.00000,0.00000,2000.00000
10.00000,270.00000,10.00000,0.00001,2000.00000
10.00000,290.00000,10.00000,0.00001,2000.00000
10.00000,310.00000,10.00000,0.00004,2000.00000
10.00000,330.00000,10.00000,0.00009,2000.00000
10.00000,350.00000,10.00000,0.00021,2000.00000
10.00000,370.00000,10.00000,0.00045,2000.00000
10.00000,390.00000,10.00000,0.00091,2000.00000
10.00000,410.00000,10.00000,0.00174,2000.00000
10.00000,430.00000,10.00000,0.00314,2000.00000
10.00000,450.00000,10.00000,0.00538,2000.00000
10.00000,470.00000,10.00000,0.00870,2000.00000
10.00000,490.00000,10.00000,0.01334,2000.00000
10.00000,510.00000,10.00000,0.01940,2000.00000
10.00000,530.00000,10.00000,0.02686,2000.00000
10.00000,550.00000,10.00000,0.03542,2000.00000
10.00000,570.00000,10.00000,0.04464,2000.00000
10.00000,590.00000,10.00000,0.05385,2000.00000
10.00000,610.00000,10.00000,0.06232,2000.00000
10.00000,630.00000,10.00000,0.06934,2000.00000
10.00000,650.00000,10.00000,0.07429,2000.00000
10.00000,670.00000,10.00000,0.07674,2000.00000
10.00000,690.00000,10.00000,0.07650,2000.00000
10.00000,710.00000,10.00000,0.07359,2000.00000
10.00000,730.00000,10.00000,0.06825,2000.00000
10.00000,750.00000,10.00000,0.06089,2000.00000
10.00000,770.00000,10.00000,0.05199,2000.00000
10.00000,790.00000,10.00000,0.04211,2000.00000
10.00000,810.00000,10.00000,0.03175,2000.00000
10.00000,830.00000,10.00000,0.02139,2000.00000
10.00000,850.00000,10.00000,0.01144,2000.00000
10.00000,870.00000,10.00000,0.00222,2000.00000
10.00000,890.00000,10.00000,-0.00605,2000.00000
10.00000,910.00000,10.00000,-0.01319,2000.00000
