TITLE = "data/convFD409.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 409", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,-0.09558,2000.00000
30.00000,10.00000,10.00000,-0.08743,2000.00000
50.00000,10.00000,10.00000,0.00701,2000.00000
70.00000,10.00000,10.00000,0.07567,2000.00000
90.00000,10.00000,10.00000,0.05003,2000.00000
110.00000,10.00000,10.00000,-0.01832,2000.00000
130.00000,10.00000,10.00000,-0.03291,2000.00000
150.00000,10.00000,10.00000,0.02630,2000.00000
170.00000,10.00000,10.00000,0.08777,2000.00000
190.00000,10.00000,10.00000,0.07977,2000.00000
210.00000,10.00000,10.00000,0.00249,2000.00000
230.00000,10.00000,10.00000,-0.08731,2000.00000
250.00000,10.00000,10.00000,-0.13211,2000.00000
270.00000,10.00000,10.00000,-0.11013,2000.00000
290.00000,10.00000,10.00000,-0.04064,2000.00000
310.00000,10.00000,10.00000,0.03409,2000.00000
330.00000,10.00000,10.00000,0.07729,2000.00000
350.00000,10.00000,10.00000,0.07531,2000.00000
370.00000,10.00000,10.00000,0.03711,2000.00000
390.00000,10.00000,10.00000,-0.01512,2000.00000
410.00000,10.00000,10.00000,-0.05808,2000.00000
430.00000,10.00000,10.00000,-0.07723,2000.00000
450.00000,10.00000,10.00000,-0.06947,2000.00000
470.00000,10.00000,10.00000,-0.04096,2000.00000
490.00000,10.00000,10.00000,-0.00310,2000.00000
510.00000,10.00000,10.00000,0.03265,2000.00000
530.00000,10.00000,10.00000,0.05783,2000.00000
550.00000,10.00000,10.00000,0.06830,2000.00000
570.00000,10.00000,10.00000,0.06419,2000.00000
590.00000,10.00000,10.00000,0.04854,2000.00000
610.00000,10.00000,10.00000,0.02587,2000.00000
630.00000,10.00000,10.00000,0.00090,2000.00000
650.00000,10.00000,10.00000,-0.02248,2000.00000
670.00000,10.00000,10.00000,-0.04152,2000.00000
690.00000,10.00000,10.00000,-0.05482,2000.00000
710.00000,10.00000,10.00000,-0.06206,2000.00000
730.00000,10.00000,10.00000,-0.06374,2000.00000
750.00000,10.00000,10.00000,-0.06086,2000.00000
770.00000,10.00000,10.00000,-0.05461,2000.00000
790.00000,10.00000,10.00000,-0.04620,2000.00000
810.00000,10.00000,10.00000,-0.03666,2000.00000
830.00000,10.00000,10.00000,-0.02689,2000.00000
850.00000,10.00000,10.00000,-0.01748,2000.00000
870.00000,10.00000,10.00000,-0.00889,2000.00000
890.00000,10.00000,10.00000,-0.00136,2000.00000
910.00000,10.00000,10.00000,0.00498,2000.00000
930.00000,10.00000,10.00000,0.01010,2000.00000
950.00000,10.00000,10.00000,0.01401,2000.00000
970.00000,10.00000,10.00000,0.01675,2000.00000
990.00000,10.00000,10.00000,0.01837,2000.00000
1010.00000,10.00000,10.00000,0.01891,2000.00000
1030.00000,10.00000,10.00000,0.01837,2000.00000
1050.00000,10.00000,10.00000,0.01675,2000.00000
1070.00000,10.00000,10.00000,0.01401,2000.00000
1090.00000,10.00000,10.00000,0.01010,2000.00000
1110.00000,10.00000,10.00000,0.00498,2000.00000
1130.00000,10.00000,10.00000,-0.00136,2000.00000
1150.00000,10.00000,10.00000,-0.00889,2000.00000
1170.00000,10.00000,10.00000,-0.01748,2000.00000
1190.00000,10.00000,10.00000,-0.02689,2000.00000
1210.00000,10.00000,10.00000,-0.03666,2000.00000
1230.00000,10.00000,10.00000,-0.04620,2000.00000
1250.00000,10.00000,10.00000,-0.05461,2000.00000
1270.00000,10.00000,10.00000,-0.06086,2000.00000
1290.00000,10.00000,10.00000,-0.06374,2000.00000
1310.00000,10.00000,10.00000,-0.06206,2000.00000
1330.00000,10.00000,10.00000,-0.05482,2000.00000
1350.00000,10.00000,10.00000,-0.04152,2000.00000
1370.00000,10.00000,10.00000,-0.02248,2000.00000
1390.00000,10.00000,10.00000,0.00090,2000.00000
1410.00000,10.00000,10.00000,0.02587,2000.00000
1430.00000,10.00000,10.00000,0.04854,2000.00000
1450.00000,10.00000,10.00000,0.06419,2000.00000
1470.00000,10.00000,10.00000,0.06830,2000.00000
1490.00000,10.00000,10.00000,0.05783,2000.00000
1510.00000,10.00000,10.00000,0.03264,2000.00000
1530.00000,10.00000,10.00000,-0.00312,2000.00000
1550.00000,10.00000,10.00000,-0.04103,2000.00000
1570.00000,10.00000,10.00000,-0.06962,2000.00000
1590.00000,10.00000,10.00000,-0.07761,2000.00000
1610.00000,10.00000,10.00000,-0.05895,2000.00000
1630.00000,10.00000,10.00000,-0.01698,2000.00000
1650.00000,10.00000,10.00000,0.03343,2000.00000
1670.00000,10.00000,10.00000,0.06860,2000.00000
1690.00000,10.00000,10.00000,0.06621,2000.00000
1710.00000,10.00000,10.00000,0.01783,2000.00000
1730.00000,10.00000,10.00000,-0.06092,2000.00000
1750.00000,10.00000,10.00000,-0.12952,2000.00000
1770.00000,10.00000,10.00000,-0.14082,2000.00000
1790.00000,10.00000,10.00000,-0.07234,2000.00000
1810.00000,10.00000,10.00000,0.05088,2000.00000
1830.00000,10.00000,10.00000,0.15749,2000.00000
1850.00000,10.00000,10.00000,0.16809,2000.00000
