TITLE = "data/coba_fd_opr_baru465.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 465", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,-0.28927,2000.00000
10.00000,30.00000,10.00000,-0.10912,2000.00000
10.00000,50.00000,10.00000,0.22993,2000.00000
10.00000,70.00000,10.00000,0.19752,2000.00000
10.00000,90.00000,10.00000,-0.10342,2000.00000
10.00000,110.00000,10.00000,-0.21299,2000.00000
10.00000,130.00000,10.00000,-0.04949,2000.00000
10.00000,150.00000,10.00000,0.11934,2000.00000
10.00000,170.00000,10.00000,0.12991,2000.00000
10.00000,190.00000,10.00000,0.02453,2000.00000
10.00000,210.00000,10.00000,-0.07383,2000.00000
10.00000,230.00000,10.00000,-0.07226,2000.00000
10.00000,250.00000,10.00000,-0.00845,2000.00000
10.00000,270.00000,10.00000,0.01939,2000.00000
10.00000,290.00000,10.00000,0.00521,2000.00000
10.00000,310.00000,10.00000,-0.00549,2000.00000
10.00000,330.00000,10.00000,0.00406,2000.00000
10.00000,350.00000,10.00000,0.03416,2000.00000
10.00000,370.00000,10.00000,0.05750,2000.00000
10.00000,390.00000,10.00000,0.04610,2000.00000
10.00000,410.00000,10.00000,0.01182,2000.00000
10.00000,430.00000,10.00000,-0.02811,2000.00000
10.00000,450.00000,10.00000,-0.05615,2000.00000
10.00000,470.00000,10.00000,-0.05789,2000.00000
10.00000,490.00000,10.00000,-0.04154,2000.00000
10.00000,510.00000,10.00000,-0.01427,2000.00000
10.00000,530.00000,10.00000,0.01370,2000.00000
10.00000,550.00000,10.00000,0.03219,2000.00000
10.00000,570.00000,10.00000,0.04172,2000.00000
10.00000,590.00000,10.00000,0.03937,2000.00000
10.00000,610.00000,10.00000,0.02958,2000.00000
10.00000,630.00000,10.00000,0.01526,2000.00000
10.00000,650.00000,10.00000,-0.00159,2000.00000
10.00000,670.00000,10.00000,-0.01646,2000.00000
10.00000,690.00000,10.00000,-0.03016,2000.00000
10.00000,710.00000,10.00000,-0.03948,2000.00000
10.00000,730.00000,10.00000,-0.04606,2000.00000
10.00000,750.00000,10.00000,-0.04891,2000.00000
10.00000,770.00000,10.00000,-0.04900,2000.00000
10.00000,790.00000,10.00000,-0.04715,2000.00000
10.00000,810.00000,10.00000,-0.04326,2000.00000
10.00000,830.00000,10.00000,-0.03907,2000.00000
10.00000,850.00000,10.00000,-0.03369,2000.00000
10.00000,870.00000,10.00000,-0.02909,2000.00000
10.00000,890.00000,10.00000,-0.02394,2000.00000
10.00000,910.00000,10.00000,-0.02010,2000.00000
10.00000,930.00000,10.00000,-0.01612,2000.00000
10.00000,950.00000,10.00000,-0.01364,2000.00000
10.00000,970.00000,10.00000,-0.01122,2000.00000
10.00000,990.00000,10.00000,-0.01031,2000.00000
10.00000,1010.00000,10.00000,-0.00956,2000.00000
10.00000,1030.00000,10.00000,-0.01031,2000.00000
10.00000,1050.00000,10.00000,-0.01122,2000.00000
10.00000,1070.00000,10.00000,-0.01364,2000.00000
10.00000,1090.00000,10.00000,-0.01612,2000.00000
10.00000,1110.00000,10.00000,-0.02010,2000.00000
10.00000,1130.00000,10.00000,-0.02394,2000.00000
10.00000,1150.00000,10.00000,-0.02909,2000.00000
10.00000,1170.00000,10.00000,-0.03369,2000.00000
10.00000,1190.00000,10.00000,-0.03907,2000.00000
10.00000,1210.00000,10.00000,-0.04326,2000.00000
10.00000,1230.00000,10.00000,-0.04715,2000.00000
10.00000,1250.00000,10.00000,-0.04902,2000.00000
10.00000,1270.00000,10.00000,-0.04896,2000.00000
10.00000,1290.00000,10.00000,-0.04618,2000.00000
10.00000,1310.00000,10.00000,-0.03976,2000.00000
