TITLE = "data/convFD438.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 438", I = 100, J = 1, K = 100
10.00000,10.00000,10.00000,0.22952,2000.00000
30.00000,10.00000,10.00000,0.15184,2000.00000
50.00000,10.00000,10.00000,-0.11995,2000.00000
70.00000,10.00000,10.00000,-0.22640,2000.00000
90.00000,10.00000,10.00000,-0.05251,2000.00000
110.00000,10.00000,10.00000,0.16328,2000.00000
130.00000,10.00000,10.00000,0.18171,2000.00000
150.00000,10.00000,10.00000,0.02585,2000.00000
170.00000,10.00000,10.00000,-0.12804,2000.00000
190.00000,10.00000,10.00000,-0.15955,2000.00000
210.00000,10.00000,10.00000,-0.06680,2000.00000
230.00000,10.00000,10.00000,0.06843,2000.00000
250.00000,10.00000,10.00000,0.14709,2000.00000
270.00000,10.00000,10.00000,0.12961,2000.00000
290.00000,10.00000,10.00000,0.04916,2000.00000
310.00000,10.00000,10.00000,-0.03922,2000.00000
330.00000,10.00000,10.00000,-0.09320,2000.00000
350.00000,10.00000,10.00000,-0.09540,2000.00000
370.00000,10.00000,10.00000,-0.05892,2000.00000
390.00000,10.00000,10.00000,-0.00945,2000.00000
410.00000,10.00000,10.00000,0.03177,2000.00000
430.00000,10.00000,10.00000,0.05053,2000.00000
450.00000,10.00000,10.00000,0.04505,2000.00000
470.00000,10.00000,10.00000,0.02260,2000.00000
490.00000,10.00000,10.00000,-0.00774,2000.00000
510.00000,10.00000,10.00000,-0.03561,2000.00000
530.00000,10.00000,10.00000,-0.05432,2000.00000
550.00000,10.00000,10.00000,-0.06122,2000.00000
570.00000,10.00000,10.00000,-0.05603,2000.00000
590.00000,10.00000,10.00000,-0.04194,2000.00000
610.00000,10.00000,10.00000,-0.02232,2000.00000
630.00000,10.00000,10.00000,-0.00098,2000.00000
650.00000,10.00000,10.00000,0.01877,2000.00000
670.00000,10.00000,10.00000,0.03511,2000.00000
690.00000,10.00000,10.00000,0.04652,2000.00000
710.00000,10.00000,10.00000,0.05311,2000.00000
730.00000,10.00000,10.00000,0.05499,2000.00000
750.00000,10.00000,10.00000,0.05310,2000.00000
770.00000,10.00000,10.00000,0.04836,2000.00000
790.00000,10.00000,10.00000,0.04166,2000.00000
810.00000,10.00000,10.00000,0.03401,2000.00000
830.00000,10.00000,10.00000,0.02592,2000.00000
850.00000,10.00000,10.00000,0.01817,2000.00000
870.00000,10.00000,10.00000,0.01090,2000.00000
890.00000,10.00000,10.00000,0.00456,2000.00000
910.00000,10.00000,10.00000,-0.00092,2000.00000
930.00000,10.00000,10.00000,-0.00530,2000.00000
950.00000,10.00000,10.00000,-0.00874,2000.00000
970.00000,10.00000,10.00000,-0.01110,2000.00000
990.00000,10.00000,10.00000,-0.01257,2000.00000
1010.00000,10.00000,10.00000,-0.01300,2000.00000
1030.00000,10.00000,10.00000,-0.01257,2000.00000
1050.00000,10.00000,10.00000,-0.01110,2000.00000
1070.00000,10.00000,10.00000,-0.00874,2000.00000
1090.00000,10.00000,10.00000,-0.00530,2000.00000
1110.00000,10.00000,10.00000,-0.00092,2000.00000
1130.00000,10.00000,10.00000,0.00456,2000.00000
1150.00000,10.00000,10.00000,0.01090,2000.00000
1170.00000,10.00000,10.00000,0.01817,2000.00000
1190.00000,10.00000,10.00000,0.02592,2000.00000
1210.00000,10.00000,10.00000,0.03401,2000.00000
1230.00000,10.00000,10.00000,0.04166,2000.00000
1250.00000,10.00000,10.00000,0.04836,2000.00000
1270.00000,10.00000,10.00000,0.05310,2000.00000
1290.00000,10.00000,10.00000,0.05499,2000.00000
1310.00000,10.00000,10.00000,0.05311,2000.00000
1330.00000,10.00000,10.00000,0.04652,2000.00000
1350.00000,10.00000,10.00000,0.03510,2000.00000
1370.00000,10.00000,10.00000,0.01876,2000.00000
1390.00000,10.00000,10.00000,-0.00101,2000.00000
1410.00000,10.00000,10.00000,-0.02239,2000.00000
1430.00000,10.00000,10.00000,-0.04213,2000.00000
1450.00000,10.00000,10.00000,-0.05647,2000.00000
1470.00000,10.00000,10.00000,-0.06218,2000.00000
1490.00000,10.00000,10.00000,-0.05630,2000.00000
1510.00000,10.00000,10.00000,-0.03940,2000.00000
1530.00000,10.00000,10.00000,-0.01442,2000.00000
1550.00000,10.00000,10.00000,0.01197,2000.00000
1570.00000,10.00000,10.00000,0.03018,2000.00000
1590.00000,10.00000,10.00000,0.03319,2000.00000
1610.00000,10.00000,10.00000,0.01729,2000.00000
1630.00000,10.00000,10.00000,-0.01176,2000.00000
1650.00000,10.00000,10.00000,-0.03825,2000.00000
1670.00000,10.00000,10.00000,-0.04613,2000.00000
1690.00000,10.00000,10.00000,-0.02427,2000.00000
1710.00000,10.00000,10.00000,0.02061,2000.00000
1730.00000,10.00000,10.00000,0.05997,2000.00000
1750.00000,10.00000,10.00000,0.06706,2000.00000
1770.00000,10.00000,10.00000,0.03415,2000.00000
1790.00000,10.00000,10.00000,-0.01976,2000.00000
1810.00000,10.00000,10.00000,-0.05051,2000.00000
1830.00000,10.00000,10.00000,-0.03428,2000.00000
1850.00000,10.00000,10.00000,0.00055,2000.00000
1870.00000,10.00000,10.00000,0.02127,2000.00000
1890.00000,10.00000,10.00000,0.02734,2000.00000
1910.00000,10.00000,10.00000,0.01847,2000.00000
1930.00000,10.00000,10.00000,-0.00777,2000.00000
1950.00000,10.00000,10.00000,-0.02355,2000.00000
1970.00000,10.00000,10.00000,-0.00673,2000.00000
1990.00000,10.00000,10.00000,0.01126,2000.00000
10.00000,10.00000,30.00000,0.15184,2000.00000
30.00000,10.00000,30.00000,0.10350,2000.00000
50.00000,10.00000,30.00000,-0.06436,2000.00000
