TITLE = "data/coba_fd_opr_baru252.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 252", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00000,2000.00000
10.00000,210.00000,10.00000,0.00000,2000.00000
10.00000,230.00000,10.00000,0.00000,2000.00000
10.00000,250.00000,10.00000,0.00000,2000.00000
10.00000,270.00000,10.00000,0.00000,2000.00000
10.00000,290.00000,10.00000,0.00000,2000.00000
10.00000,310.00000,10.00000,0.00000,2000.00000
10.00000,330.00000,10.00000,0.00000,2000.00000
10.00000,350.00000,10.00000,0.00000,2000.00000
10.00000,370.00000,10.00000,0.00000,2000.00000
10.00000,390.00000,10.00000,0.00000,2000.00000
10.00000,410.00000,10.00000,0.00000,2000.00000
10.00000,430.00000,10.00000,0.00001,2000.00000
10.00000,450.00000,10.00000,0.00002,2000.00000
10.00000,470.00000,10.00000,0.00005,2000.00000
10.00000,490.00000,10.00000,0.00011,2000.00000
10.00000,510.00000,10.00000,0.00022,2000.00000
10.00000,530.00000,10.00000,0.00041,2000.00000
10.00000,550.00000,10.00000,0.00073,2000.00000
10.00000,570.00000,10.00000,0.00123,2000.00000
10.00000,590.00000,10.00000,0.00199,2000.00000
10.00000,610.00000,10.00000,0.00307,2000.00000
10.00000,630.00000,10.00000,0.00453,2000.00000
10.00000,650.00000,10.00000,0.00643,2000.00000
10.00000,670.00000,10.00000,0.00879,2000.00000
10.00000,690.00000,10.00000,0.01160,2000.00000
10.00000,710.00000,10.00000,0.01482,2000.00000
10.00000,730.00000,10.00000,0.01838,2000.00000
10.00000,750.00000,10.00000,0.02219,2000.00000
10.00000,770.00000,10.00000,0.02614,2000.00000
10.00000,790.00000,10.00000,0.03012,2000.00000
10.00000,810.00000,10.00000,0.03400,2000.00000
10.00000,830.00000,10.00000,0.03770,2000.00000
10.00000,850.00000,10.00000,0.04113,2000.00000
10.00000,870.00000,10.00000,0.04422,2000.00000
10.00000,890.00000,10.00000,0.04693,2000.00000
10.00000,910.00000,10.00000,0.04924,2000.00000
10.00000,930.00000,10.00000,0.05112,2000.00000
10.00000,950.00000,10.00000,0.05258,2000.00000
10.00000,970.00000,10.00000,0.05361,2000.00000
10.00000,990.00000,10.00000,0.05423,2000.00000
10.00000,1010.00000,10.00000,0.05444,2000.00000
10.00000,1030.00000,10.00000,0.05423,2000.00000
10.00000,1050.00000,10.00000,0.05361,2000.00000
10.00000,1070.00000,10.00000,0.05258,2000.00000
10.00000,1090.00000,10.00000,0.05112,2000.00000
10.00000,1110.00000,10.00000,0.04924,2000.00000
10.00000,1130.00000,10.00000,0.04693,2000.00000
10.00000,1150.00000,10.00000,0.04422,2000.00000
10.00000,1170.00000,10.00000,0.04113,2000.00000
10.00000,1190.00000,10.00000,0.03770,2000.00000
10.00000,1210.00000,10.00000,0.03400,2000.00000
10.00000,1230.00000,10.00000,0.03012,2000.00000
10.00000,1250.00000,10.00000,0.02614,2000.00000
10.00000,1270.00000,10.00000,0.02219,2000.00000
10.00000,1290.00000,10.00000,0.01838,2000.00000
10.00000,1310.00000,10.00000,0.01482,2000.00000
