TITLE = "data/coba_fd_opr_baru263.dat"
VARIABLES = "x","y","z","Wavefield","Velocity"
ZONE T = "Frame 263", I = 100, J = 100, K = 1
10.00000,10.00000,10.00000,0.00000,2000.00000
10.00000,30.00000,10.00000,0.00000,2000.00000
10.00000,50.00000,10.00000,0.00000,2000.00000
10.00000,70.00000,10.00000,0.00000,2000.00000
10.00000,90.00000,10.00000,0.00000,2000.00000
10.00000,110.00000,10.00000,0.00000,2000.00000
10.00000,130.00000,10.00000,0.00000,2000.00000
10.00000,150.00000,10.00000,0.00000,2000.00000
10.00000,170.00000,10.00000,0.00000,2000.00000
10.00000,190.00000,10.00000,0.00000,2000.00000
10.00000,210.00000,10.00000,0.00000,2000.00000
10.00000,230.00000,10.00000,0.00000,2000.00000
10.00000,250.00000,10.00000,0.00000,2000.00000
10.00000,270.00000,10.00000,0.00000,2000.00000
10.00000,290.00000,10.00000,0.00000,2000.00000
10.00000,310.00000,10.00000,0.00000,2000.00000
10.00000,330.00000,10.00000,0.00000,2000.00000
10.00000,350.00000,10.00000,0.00001,2000.00000
10.00000,370.00000,10.00000,0.00002,2000.00000
10.00000,390.00000,10.00000,0.00006,2000.00000
10.00000,410.00000,10.00000,0.00013,2000.00000
10.00000,430.00000,10.00000,0.00027,2000.00000
10.00000,450.00000,10.00000,0.00055,2000.00000
10.00000,470.00000,10.00000,0.00103,2000.00000
10.00000,490.00000,10.00000,0.00185,2000.00000
10.00000,510.00000,10.00000,0.00313,2000.00000
10.00000,530.00000,10.00000,0.00503,2000.00000
10.00000,550.00000,10.00000,0.00771,2000.00000
10.00000,570.00000,10.00000,0.01128,2000.00000
10.00000,590.00000,10.00000,0.01579,2000.00000
10.00000,610.00000,10.00000,0.02120,2000.00000
10.00000,630.00000,10.00000,0.02737,2000.00000
10.00000,650.00000,10.00000,0.03410,2000.00000
10.00000,670.00000,10.00000,0.04110,2000.00000
10.00000,690.00000,10.00000,0.04806,2000.00000
10.00000,710.00000,10.00000,0.05465,2000.00000
10.00000,730.00000,10.00000,0.06060,2000.00000
10.00000,750.00000,10.00000,0.06569,2000.00000
10.00000,770.00000,10.00000,0.06980,2000.00000
10.00000,790.00000,10.00000,0.07286,2000.00000
10.00000,810.00000,10.00000,0.07490,2000.00000
10.00000,830.00000,10.00000,0.07601,2000.00000
10.00000,850.00000,10.00000,0.07634,2000.00000
10.00000,870.00000,10.00000,0.07604,2000.00000
10.00000,890.00000,10.00000,0.07532,2000.00000
10.00000,910.00000,10.00000,0.07434,2000.00000
10.00000,930.00000,10.00000,0.07329,2000.00000
10.00000,950.00000,10.00000,0.07231,2000.00000
10.00000,970.00000,10.00000,0.07152,2000.00000
10.00000,990.00000,10.00000,0.07101,2000.00000
10.00000,1010.00000,10.00000,0.07084,2000.00000
10.00000,1030.00000,10.00000,0.07101,2000.00000
10.00000,1050.00000,10.00000,0.07152,2000.00000
10.00000,1070.00000,10.00000,0.07231,2000.00000
10.00000,1090.00000,10.00000,0.07329,2000.00000
10.00000,1110.00000,10.00000,0.07434,2000.00000
10.00000,1130.00000,10.00000,0.07532,2000.00000
10.00000,1150.00000,10.00000,0.07604,2000.00000
10.00000,1170.00000,10.00000,0.07634,2000.00000
10.00000,1190.00000,10.00000,0.07601,2000.00000
10.00000,1210.00000,10.00000,0.07490,2000.00000
10.00000,1230.00000,10.00000,0.07286,2000.00000
10.00000,1250.00000,10.00000,0.06980,2000.00000
10.00000,1270.00000,10.00000,0.06569,2000.00000
10.00000,1290.00000,10.00000,0.06060,2000.00000
10.00000,1310.00000,10.00000,0.05465,2000.00000
10.00000,1330.00000,10.00000,0.04806,2000.00000
